,song_id,song_name,mix_name,artist_id,remixers_id,album_id,genre_id,sub_genre_id,key,bpm,length,wave_form_picture,published,price,curency,date
0,18030245,Jealous,Extended Mix,['660408'],['None'],4229356,5,None,E Minor,128,5:45,https://geo-media.beatport.com/image_size/1500x250/8781c0a5-a28b-4954-ba46-8aa95fa59b4c.png,2023-08-25,1.39,EUR,2023-11-13
1,18141988,LOVE DESIRE,Extended Mix,['322845'],['None'],4267668,5,None,F Major,126,5:47,https://geo-media.beatport.com/image_size/1500x250/5b3f58b8-c5f7-4cd1-9fca-2c755b4638d1.png,2023-10-13,2.39,EUR,2023-11-13
2,17716164,Take It Off,Extended Mix,"['628537', '1085148']",['None'],4125553,5,None,Eb Minor,127,5:26,https://geo-media.beatport.com/image_size/1500x250/451f7711-9919-42e9-ace3-a6501c7cc1bc.png,2023-06-09,2.39,EUR,2023-11-13
3,17839150,(It Goes Like) Nanana,Original Mix,['528008'],['None'],4165364,5,None,C Minor,130,6:07,https://geo-media.beatport.com/image_size/1500x250/b2400206-873c-48c2-aeb3-eab0edace703.png,2023-06-15,1.39,EUR,2023-11-13
4,18166513,The Greatest Thing Alive,Extended Mix,"['1938', '7043', '151058']",['None'],4275738,5,None,A Minor,122,6:04,https://geo-media.beatport.com/image_size/1500x250/64d0a273-eeb6-4fa5-8e7b-32f4ca4c4038.png,2023-10-13,2.39,EUR,2023-11-13
5,18053125,Feels So Good,Extended Mix,['1030326'],['None'],4237219,5,None,G Minor,124,5:31,https://geo-media.beatport.com/image_size/1500x250/c749218d-b762-466d-895a-6f63bc46de9c.png,2023-09-01,1.59,EUR,2023-11-13
6,18030089,Downstream,Original Mix,"['380949', '803395']",['None'],4229294,5,None,Bb Major,130,7:03,https://geo-media.beatport.com/image_size/1500x250/80949fa4-e940-4ae7-ab41-74ec82ddf6f3.png,2023-08-25,1.39,EUR,2023-11-13
7,18165813,On My Mind,Original Mix,['9120'],['None'],4275472,5,None,Bb Minor,130,4:59,https://geo-media.beatport.com/image_size/1500x250/6d136f3b-ab78-4808-9b71-0f1c4b5f47c6.png,2023-10-13,2.39,EUR,2023-11-13
8,17070771,Brighter Days,Marco Lys Remix,"['4149', '8630']",['7605'],3918164,5,None,A Minor,126,6:22,https://geo-media.beatport.com/image_size/1500x250/5eae29df-a598-41e9-9c64-810795fd6724.png,2022-11-04,1.39,EUR,2023-11-13
9,18039950,Everyday People,Extended Mix,['42095'],['None'],4232878,5,None,F Minor,128,6:45,https://geo-media.beatport.com/image_size/1500x250/e82ff75a-c2b7-49fd-8078-da1dcd259d4f.png,2023-09-01,2.39,EUR,2023-11-13
10,17907911,The Big Easy,Extended Mix,['220730'],['None'],4187262,5,None,F Minor,125,4:55,https://geo-media.beatport.com/image_size/1500x250/92e9eea6-d02d-4ce3-a9a7-a72537026af1.png,2023-08-11,2.39,EUR,2023-11-13
11,17851931,Asking (feat. Clementine Douglas),Extended Mix,"['10265', '63969', '364169']",['None'],4168914,5,None,E Minor,127,5:19,https://geo-media.beatport.com/image_size/1500x250/ed9970e7-db34-4e25-984b-a637909959d3.png,2023-07-07,2.39,EUR,2023-11-13
12,18169458,Go Brooklyn,Extended Version,['31078'],['None'],4276641,5,None,E Minor,124,6:23,https://geo-media.beatport.com/image_size/1500x250/b0fb53cd-7ea7-4744-9ef8-8424e16af9ac.png,2023-10-06,2.39,EUR,2023-11-13
13,17034755,Relax My Eyes,Original Mix,"['498574', '1078666']",['None'],3905570,5,None,Bb Minor,132,6:36,https://geo-media.beatport.com/image_size/1500x250/5302bf06-d1b5-46d0-9233-d490fcb1fc13.png,2022-11-11,1.39,EUR,2023-11-13
14,18062324,Shook Part 3,Original Mix,['700541'],['None'],4240498,5,None,Bb Major,126,7:02,https://geo-media.beatport.com/image_size/1500x250/55053bbf-d3c4-457a-83f4-dc36ec1eb523.png,2023-07-28,1.39,EUR,2023-11-13
15,18073455,Le Voie Le Soleil,Solardo Extended Mix,"['135070', '497288']",['497288'],4243982,5,None,Db Minor,132,5:54,https://geo-media.beatport.com/image_size/1500x250/1cd2daa3-0124-4fe6-9829-f8ecf0d0cfc5.png,2023-09-15,1.59,EUR,2023-11-13
16,17640331,I Want You,Extended Mix,"['9120', '31078']",['None'],4100949,5,None,Db Minor,125,8:30,https://geo-media.beatport.com/image_size/1500x250/a455f004-eac6-439d-9681-b093293997b3.png,2023-05-05,1.39,EUR,2023-11-13
17,16674122,World Hold On feat. Steve Edwards,Fisher Rework,['10664'],['628537'],3789706,5,None,Ab Minor,127,5:33,https://geo-media.beatport.com/image_size/1500x250/edce6608-9006-4a51-aeca-57750c234c97.png,2022-07-08,1.39,EUR,2023-11-13
18,18130612,Our House,Original Mix,['46389'],['None'],4263544,5,None,Gb Minor,127,4:47,https://geo-media.beatport.com/image_size/1500x250/f33df895-a66f-43e8-b104-7331edbfb7ff.png,2023-09-29,1.59,EUR,2023-11-13
19,17659100,God Made Me Phunky,Jess Bays Extended Remix,['188921'],['790456'],4107180,5,None,Ab Minor,128,7:23,https://geo-media.beatport.com/image_size/1500x250/4872f6d3-300a-47c8-b174-46d32513eafb.png,2023-05-12,1.39,EUR,2023-11-13
20,4759617,I Want Your Soul,Original Mix,['270'],['None'],1167127,5,None,Bb Minor,128,6:39,https://geo-media.beatport.com/image_size/1500x250/80cf1589-1a2d-4d0f-a706-860b8464fb72.png,2013-11-25,1.39,EUR,2023-11-13
21,12247392,Music Sounds Better With You,Original Mix,['38194'],['None'],2642294,5,None,D Minor,124,6:43,https://geo-media.beatport.com/image_size/1500x250/abfadb66-a544-4baa-9e09-21cbee67cd97.png,2019-06-28,1.39,EUR,2023-11-13
22,18211134,Do My Thing,Dixon Rework,['409267'],['796091'],4291776,5,None,Ab Minor,128,6:01,https://geo-media.beatport.com/image_size/1500x250/4c74841c-ee45-4132-b104-3dc914795cc1.png,2023-10-20,1.59,EUR,2023-11-13
23,18171194,Big Sax,Extended,['864505'],['None'],4277245,5,None,F Minor,130,4:48,https://geo-media.beatport.com/image_size/1500x250/c308852d-8a4d-4fa1-9a59-cbf8da0718c4.png,2023-10-06,1.59,EUR,2023-11-13
24,18167370,Wax Master,Original Mix,['944039'],['None'],4276055,5,None,G Minor,131,6:07,https://geo-media.beatport.com/image_size/1500x250/92aa6d04-0169-480a-a535-47e749e967d5.png,2023-10-06,1.59,EUR,2023-11-13
25,16628185,Da Fonk feat. Joni,Original Mix,['660408'],['None'],3774446,5,None,A Minor,127,6:06,https://geo-media.beatport.com/image_size/1500x250/cc769c92-e61b-4f53-9794-8ee575f14804.png,2022-07-01,1.39,EUR,2023-11-13
26,18130295,Things Are Gonna Get Better,Extended Mix,['727408'],['None'],4263387,5,None,Db Minor,126,5:38,https://geo-media.beatport.com/image_size/1500x250/09056b76-71e2-427e-b77a-28fa8cc6b077.png,2023-10-20,2.39,EUR,2023-11-13
27,18118463,Party,Extended Mix,['42511'],['None'],4259007,5,None,B Minor,126,5:09,https://geo-media.beatport.com/image_size/1500x250/d47da86d-c5c3-4ba5-8bfa-64dad1f16b29.png,2023-09-29,1.59,EUR,2023-11-13
28,18017150,Freak,Original Mix,['322845'],['None'],4224815,5,None,C Minor,127,5:46,https://geo-media.beatport.com/image_size/1500x250/a672dc5b-afb2-4c84-90cc-ea14e623436b.png,2023-08-25,1.39,EUR,2023-11-13
