,album_id,publish_name,album_picture,date
0,4229356,Jealous,https://geo-media.beatport.com/image_size/1400x1400/a0e0e11d-590f-4c91-97f3-a5944ee046e6.jpg,2023-11-16
1,4267668,LOVE DESIRE (Extended Mix),https://geo-media.beatport.com/image_size/1400x1400/f10aeb05-77c7-42e3-97b4-c00c43890afc.jpg,2023-11-16
2,4125553,Take It Off,https://geo-media.beatport.com/image_size/1400x1400/5fe5f3bc-8615-45d7-868e-00c025737dce.jpg,2023-11-16
3,4165364,(It Goes Like) Nanana,https://geo-media.beatport.com/image_size/1400x1400/2b632704-a5ff-4d48-be2d-5eecd5275330.jpg,2023-11-16
4,4275738,The Greatest Thing Alive,https://geo-media.beatport.com/image_size/1400x1400/6540a32c-8f69-4084-93d9-c5a9feb85e8c.jpg,2023-11-16
5,4237219,Feels So Good - Extended Mix,https://geo-media.beatport.com/image_size/1400x1400/7b423717-36d6-40d8-8108-139ccfbe0580.jpg,2023-11-16
6,4229294,Downstream,https://geo-media.beatport.com/image_size/1400x1400/eb41c5e1-4cc4-4152-b634-042a7880f236.jpg,2023-11-16
7,4275472,On My MInd,https://geo-media.beatport.com/image_size/1400x1400/1034839b-b715-4b95-846f-eab2e498c035.jpg,2023-11-16
8,3918164,Brighter Days (30 Year Anniversary Remixes),https://geo-media.beatport.com/image_size/1400x1400/9101ed1a-a955-4c96-90a1-2e2e36454349.jpg,2023-11-16
9,4232878,Everyday People,https://geo-media.beatport.com/image_size/1400x1400/95852b2d-18d6-4551-bc47-926bcedd01d8.jpg,2023-11-16
10,4187262,The Big Easy (Extended Mix),https://geo-media.beatport.com/image_size/1400x1400/860574c7-a196-43b7-a03e-c44bd95bdd17.jpg,2023-11-16
11,4168914,Asking (feat. Clementine Douglas) [Extended Mix],https://geo-media.beatport.com/image_size/1400x1400/cb0b293f-6710-4aa2-bbc8-60296638a4c5.jpg,2023-11-16
12,4276641,Go Brooklyn,https://geo-media.beatport.com/image_size/1400x1400/75ac6e6f-ed60-4ab0-a0dd-4910b62be4c8.jpg,2023-11-16
13,3905570,Relax My Eyes,https://geo-media.beatport.com/image_size/1400x1400/f6d49247-cbcc-4819-bb94-72b84fe38af0.jpg,2023-11-16
14,4240498,Shook Pt. 3,https://geo-media.beatport.com/image_size/1400x1400/00914a58-6b08-4a78-9395-9ddc5b0c4032.jpg,2023-11-16
15,4243982,Le Voie Le Soleil (Solardo Remix),https://geo-media.beatport.com/image_size/1400x1400/552ddae0-8e9e-4d60-87c1-04ef99600047.jpg,2023-11-16
16,4100949,I Want You,https://geo-media.beatport.com/image_size/1400x1400/f0550325-9270-47e7-bd35-91334ab0cc65.jpg,2023-11-16
17,3789706,World Hold On (feat. Steve Edwards) [Fisher Rework,https://geo-media.beatport.com/image_size/1400x1400/7950f817-b4e7-46a1-9290-6a9e5951f9a8.jpg,2023-11-16
18,4263544,Our House,https://geo-media.beatport.com/image_size/1400x1400/d9f6e052-cb25-4645-a6b4-6213703150be.jpg,2023-11-16
19,4107180,God Made Me Phunky (Jess Bays Remix),https://geo-media.beatport.com/image_size/1400x1400/afa341cb-eda0-4d38-98bd-37edeaa57623.jpg,2023-11-16
20,1167127,The Best of Armand Van Helden,https://geo-media.beatport.com/image_size/1400x1400/cc9c0c3a-7635-4ef4-bdb6-096aef3cc22d.jpg,2023-11-16
21,2642294,Music Sounds Better With You,https://geo-media.beatport.com/image_size/1400x1400/d1363a73-f295-474a-a31e-cdedd3645700.jpg,2023-11-16
22,4291776,Do My Thing (Dixon Rework),https://geo-media.beatport.com/image_size/1400x1400/060fd539-0dc8-4c61-b239-f71debd6279a.jpg,2023-11-16
23,4277245,Big Sax (Extended),https://geo-media.beatport.com/image_size/1400x1400/67e4ae36-8139-4e08-9efe-8d897fafec41.jpg,2023-11-16
24,4276055,Wax Master,https://geo-media.beatport.com/image_size/1400x1400/3b3da59f-6f0f-416f-a1c1-8b702225ddff.jpg,2023-11-16
25,3774446,Da Fonk feat. Joni,https://geo-media.beatport.com/image_size/1400x1400/7fdd568d-8371-4e63-ae49-969a3f5150a2.jpg,2023-11-16
26,4263387,Things Are Gonna Get Better (Extended Mix),https://geo-media.beatport.com/image_size/1400x1400/938db92c-f7cc-474b-9c7d-6ae78a6a5dd1.jpg,2023-11-16
27,4259007,Party,https://geo-media.beatport.com/image_size/1400x1400/296db433-e862-4ba5-ba2a-4710cb0234fd.jpg,2023-11-16
28,4224815,Freak,https://geo-media.beatport.com/image_size/1400x1400/6dd1f948-b349-4589-ae7f-891c38d31998.jpg,2023-11-16
29,4045755,Lose My Mind (Extended Mix),https://geo-media.beatport.com/image_size/1400x1400/3d423cbe-7004-4773-8a3c-2da63248b024.jpg,2023-11-16
30,4251211,Fever,https://geo-media.beatport.com/image_size/1400x1400/c4e37896-ca79-48d0-9b14-6e948b632832.jpg,2023-11-16
31,4248440,Too Soon (Extended),https://geo-media.beatport.com/image_size/1400x1400/e018a40f-7713-408c-b404-ad9841e31c48.jpg,2023-11-16
32,4156830,Turn Off The Lights (Extended Mix),https://geo-media.beatport.com/image_size/1400x1400/c0a0cd3b-397b-4d0c-8c95-d8d5d4b1f5ca.jpg,2023-11-16
33,4247985,Deep Inside Of Me - Extended Mix,https://geo-media.beatport.com/image_size/1400x1400/db37ceb8-2d45-4286-9120-2f3fe59a61ce.jpg,2023-11-16
34,4291319,Rock The Party (Extended),https://geo-media.beatport.com/image_size/1400x1400/78817cb6-0f62-4cae-8b8b-df3629875ab6.jpg,2023-11-16
35,4268190,Every Little Time,https://geo-media.beatport.com/image_size/1400x1400/81648810-fc9f-416a-847e-c666603a8bb6.jpg,2023-11-16
36,4242403,The Disco,https://geo-media.beatport.com/image_size/1400x1400/c33bb442-10d7-4e95-8c62-f86557a78d97.jpg,2023-11-16
